pep_id,Author,BDFL-Delegate,Created,Created_dt,Discussions-To,Last-Modified,PEP,Post-History,Python-Version,Replaces,Requires,Resolution,Sponsor,Status,Superseded-By,Title,Type,Version
0508,Robert Collins <rbtcollins at hp.com>,Donald Stufft <donald at stufft.io>,11-Nov-2015,2015-11-11 00:00:00,distutils-sig <distutils-sig at python.org>,,508,"05-Nov-2015, 16-Nov-2015",,,,https//mail.python.org/pipermail/distutils-sig/2015-November/027868.html,,Active,,Dependency specification for Python Software Packages,Informational,
0440,"Nick Coghlan <ncoghlan at gmail.com>,
Donald Stufft <donald at stufft.io>",Nick Coghlan <ncoghlan at gmail.com>,18 Mar 2013,2013-03-18 00:00:00,Distutils SIG <distutils-sig at python.org>,,440,"30 Mar 2013, 27 May 2013, 20 Jun 2013,
21 Dec 2013, 28 Jan 2014, 08 Aug 2014
22 Aug 2014",,386,,https//mail.python.org/pipermail/distutils-sig/2014-August/024673.html,,Active,,Version Identification and Dependency Specification,Informational,
3145,"(James) Eric Pruitt, Charles R. McCreary, Josiah Carlson",,04-Aug-2009,2009-08-04 00:00:00,,,3145,,3.2,,,,,Withdrawn,,Asynchronous I/O For subprocess.Popen,Standards Track,
0559,Barry Warsaw <barry at python.org>,,2017-09-08,2017-09-08 00:00:00,,,559,2017-09-09,3.7,,,https//mail.python.org/pipermail/python-dev/2017-September/149438.html,,Rejected,,Built-in noop(),Standards Track,
0462,Nick Coghlan <ncoghlan at gmail.com>,,23-Jan-2014,2014-01-23 00:00:00,,,462,"25-Jan-2014, 27-Jan-2014, 01-Feb-2015",,,474,,,Withdrawn,,Core development workflow automation for CPython,Process,
3109,Collin Winter <collinwinter at google.com>,,19-Jan-2006,2006-01-19 00:00:00,,,3109,,3.0,,,,,Final,,Raising Exceptions in Python 3000,Standards Track,
0285,guido at python.org (Guido van Rossum),,8-Mar-2002,2002-03-08 00:00:00,,,285,"8-Mar-2002, 30-Mar-2002, 3-Apr-2002",2.3,,,,,Final,,Adding a bool type,Standards Track,
0400,Victor Stinner <vstinner at redhat.com>,,28-May-2011,2011-05-28 00:00:00,,,400,,3.3,,,,,Deferred,,Deprecate codecs.StreamReader and codecs.StreamWriter,Standards Track,
0319,Michel Pelletier <michel at users.sourceforge.net>,,24-Feb-2003,2003-02-24 00:00:00,,,319,,2.4?,,,,,Rejected,,Python Synchronize/Asynchronize Block,Standards Track,
0390,Tarek Ziadé <tarek at ziade.org>,Nick Coghlan,10-October-2009,2009-10-10 00:00:00,<distutils-sig at python.org>,,390,,2.7 and 3.2,,,https//mail.python.org/pipermail/distutils-sig/2013-April/020597.html,,Rejected,,Static metadata for Distutils,Standards Track,
0474,Nick Coghlan <ncoghlan at gmail.com>,,19-Jul-2014,2014-07-19 00:00:00,,,474,"19-Jul-2014, 08-Jan-2015, 01-Feb-2015",,,,,,Withdrawn,,Creating forge.python.org,Process,
0264,Michael Hudson <mwh at python.net>,,30-Jul-2001,2001-07-30 00:00:00,,,264,30-Jul-2001,2.2,,236,,,Final,,Future statements in simulated shells,Standards Track,
0544,"Ivan Levkivskyi <levkivskyi at gmail.com>, Jukka Lehtosalo <jukka.lehtosalo at iki.fi>, Łukasz Langa <lukasz at python.org>",Guido van Rossum <guido at python.org>,05-Mar-2017,2017-03-05 00:00:00,Python-Dev <python-dev at python.org>,,544,,3.7,,,,,Draft,,Protocols Structural subtyping (static duck typing),Standards Track,
0501,Nick Coghlan <ncoghlan at gmail.com>,,08-Aug-2015,2015-08-08 00:00:00,,,501,"08-Aug-2015, 23-Aug-2015, 30-Aug-2015",3.6,,498,,,Deferred,,General purpose string interpolation,Standards Track,
3136,Matt Chisholm <matt-python at theory.org>,,30-Jun-2007,2007-06-30 00:00:00,,,3136,,3.1,,,,,Rejected,,Labeled break and continue,Standards Track,
3148,Brian Quinlan <brian at sweetapp.com>,,16-Oct-2009,2009-10-16 00:00:00,,,3148,,3.2,,,,,Final,,futures - execute computations asynchronously,Standards Track,
0569,Łukasz Langa <lukasz at python.org>,,27-Jan-2018,2018-01-27 00:00:00,,,569,,3.8,,,,,Draft,,Python 3.8 Release Schedule,Informational,
0476,Alex Gaynor <alex.gaynor at gmail.com>,,28-August-2014,2014-08-28 00:00:00,,,476,,,,,https//mail.python.org/pipermail/python-dev/2014-October/136676.html,,Final,,Enabling certificate verification by default for stdlib http clients,Standards Track,
3125,Jim J. Jewett <JimJJewett at gmail.com>,,29-Apr-2007,2007-04-29 00:00:00,,,3125,"29-Apr-2007, 30-Apr-2007, 04-May-2007",,,,,,Rejected,,Remove Backslash Continuation,Standards Track,
0466,"Nick Coghlan <ncoghlan at gmail.com>,",,23-Mar-2014,2014-03-23 00:00:00,,,466,"23-Mar-2014, 24-Mar-2014, 25-Mar-2014, 26-Mar-2014, 16-Apr-2014",2.7.9,,,https//mail.python.org/pipermail/python-dev/2014-April/134163.html,,Final,,Network Security Enhancements for Python 2.7.x,Standards Track,
0557,Eric V. Smith <eric at trueblade.com>,,02-Jun-2017,2017-06-02 00:00:00,,,557,"08-Sep-2017, 25-Nov-2017, 30-Nov-2017, 01-Dec-2017, 02-Dec-2017, 06-Jan-2018, 04-Mar-2018",3.7,,,https//mail.python.org/pipermail/python-dev/2017-December/151034.html,,Accepted,,Data Classes,Standards Track,
0248,mal at lemburg.com (Marc-André Lemburg),,,,db-sig at python.org,,248,,,,,,,Final,249,Python Database API Specification v1.0,Informational,
0316,Terence Way <terry at wayforward.net>,,02-May-2003,2003-05-02 00:00:00,,,316,,,,,,,Deferred,,Programming by Contract for Python,Standards Track,
0383,Martin v. Löwis <martin at v.loewis.de>,,22-Apr-2009,2009-04-22 00:00:00,,,383,,3.1,,,,,Final,,Non-decodable Bytes in System Character Interfaces,Standards Track,
0477,"Donald Stufft <donald at stufft.io>
Nick Coghlan <ncoghlan at gmail.com>",Benjamin Peterson <benjamin at python.org>,26-Aug-2014,2014-08-26 00:00:00,,,477,1-Sep-2014,,,,https//mail.python.org/pipermail/python-dev/2014-September/136238.html,,Final,,Backport ensurepip (PEP 453) to Python 2.7,Standards Track,
0309,Peter Harris <scav at blueyonder.co.uk>,,08-Feb-2003,2003-02-08 00:00:00,,,309,"10-Feb-2003, 27-Feb-2003, 22-Feb-2004, 28-Apr-2006",2.5,,,,,Final,,Partial Function Application,Standards Track,
0472,"Stefano Borini, Joseph Martinot-Lagarde",,24-Jun-2014,2014-06-24 00:00:00,python-ideas at python.org,,472,02-Jul-2014,3.6,,,https//mail.python.org/pipermail/python-dev/2019-March/156693.html,,Rejected,,Support for indexing with keyword arguments,Standards Track,
0394,"Kerrick Staley <mail at kerrickstaley.com>,
Nick Coghlan <ncoghlan at gmail.com>,
Barry Warsaw <barry at python.org>,
Petr Viktorin <encukou at gmail.com>",,02-Mar-2011,2011-03-02 00:00:00,,,394,"04-Mar-2011, 20-Jul-2011, 16-Feb-2012, 30-Sep-2014, 28-Apr-2018",,,,https//mail.python.org/pipermail/python-dev/2012-February/116594.html,,Active,,"The ""python"" Command on Unix-Like Systems",Informational,
3100,Brett Cannon <brett at python.org>,,20-Aug-2004,2004-08-20 00:00:00,,,3100,,,,,,,Final,,Miscellaneous Python 3.0 Plans,Process,
0579,Jeroen Demeyer <J.Demeyer at UGent.be>,Petr Viktorin,04-Jun-2018,2018-06-04 00:00:00,,,579,20-Jun-2018,,,,,,Draft,,Refactoring C functions and methods,Informational,
8011,"Mariatta Wijaya <mariatta at python.org>, Barry Warsaw <barry at python.org>",,2018-08-24,2018-08-24 00:00:00,,,8011,,,,,,,Rejected,,Python Governance Model Lead by Trio of Pythonistas,Informational,
0219,gmcm at hypernet.com (Gordon McMillan),,14-Aug-2000,2000-08-14 00:00:00,,,219,,2.1,,,,,Deferred,,Stackless Python,Standards Track,
0231,barry at python.org (Barry Warsaw),,30-Nov-2000,2000-11-30 00:00:00,,,231,,2.1,,,,,Rejected,,__findattr__(),Standards Track,
0296,xscottg at yahoo.com (Scott Gilbert),,12-Jul-2002,2002-07-12 00:00:00,,,296,,2.3,,,,,Withdrawn,,Adding a bytes Object Type,Standards Track,
3139,Benjamin Peterson <benjamin at python.org>,,4-April-2008,2008-04-04 00:00:00,,,3139,,3.0,,,,,Rejected,,"Cleaning out sys and the ""interpreter"" module",Standards Track,
0332,Skip Montanaro <skip at pobox.com>,,11-Aug-2004,2004-08-11 00:00:00,,,332,,2.5,,,,,Rejected,,Byte vectors and String/Unicode Unification,Standards Track,
0427,Daniel Holth <dholth at gmail.com>,Nick Coghlan <ncoghlan at gmail.com>,20-Sep-2012,2012-09-20 00:00:00,<distutils-sig at python.org>,,427,"18-Oct-2012, 15-Feb-2013",,,,https//mail.python.org/pipermail/python-dev/2013-February/124103.html,,Final,,The Wheel Binary Package Format 1.0,Standards Track,
0527,Donald Stufft <donald at stufft.io>,Nick Coghlan <ncoghlan at gmail.com>,23-Aug-2016,2016-08-23 00:00:00,distutils-sig at python.org,,527,23-Aug-2016,,,,https//mail.python.org/pipermail/distutils-sig/2016-September/029624.html,,Accepted,,Removing Un(der)used file types/extensions on PyPI,Process,
0216,moshez at zadka.site.co.il (Moshe Zadka),,31-Jul-2000,2000-07-31 00:00:00,,,216,,,,,,,Rejected,287,Docstring Format,Informational,
0438,"Holger Krekel <holger at merlinux.eu>, Carl Meyer <carl at oddbird.net>",Richard Jones <richard at python.org>,15-Mar-2013,2013-03-15 00:00:00,distutils-sig at python.org,,438,19-May-2013,,,,https//mail.python.org/pipermail/distutils-sig/2013-May/020773.html,,Superseded,470,Transitioning to release-file hosting on PyPI,Process,
0539,"Erik M. Bray, Masayuki Yamamoto",Nick Coghlan,20-Dec-2016,2016-12-20 00:00:00,,,539,"16-Dec-2016, 31-Aug-2017, 08-Sep-2017",3.7,,,https//mail.python.org/pipermail/python-dev/2017-September/149358.html,,Final,,A New C-API for Thread-Local Storage in CPython,Standards Track,
0422,"Nick Coghlan <ncoghlan at gmail.com>,
Daniel Urban <urban.dani+py at gmail.com>",,5-Jun-2012,2012-06-05 00:00:00,,,422,"5-Jun-2012, 10-Feb-2013",3.5,,,,,Withdrawn,,Simpler customisation of class creation,Standards Track,
3124,Phillip J. Eby <pje at telecommunity.com>,,28-Apr-2007,2007-04-28 00:00:00,Python 3000 List <python-3000 at python.org>,,3124,30-Apr-2007,,245 246,3107 3115 3119,,,Deferred,,"Overloading, Generic Functions, Interfaces, and Adaptation",Standards Track,
0245,Michel Pelletier <michel at users.sourceforge.net>,,11-Jan-2001,2001-01-11 00:00:00,http//www.zope.org/Wikis/Interfaces,,245,21-Mar-2001,2.2,,,,,Rejected,,Python Interface Syntax,Standards Track,
0004,"Brett Cannon <brett at python.org>, Martin von Löwis <martin at v.loewis.de>",,1-Oct-2000,2000-10-01 00:00:00,,,4,,,,,,,Active,,Deprecation of Standard Modules,Process,
0407,"Antoine Pitrou <solipsis at pitrou.net>,
Georg Brandl <georg at python.org>,
Barry Warsaw <barry at python.org>",,2012-01-12,2012-01-12 00:00:00,,,407,17-Jan-2012,,,,TBD,,Deferred,,New release cycle and introducing long-term support versions,Process,
0575,Jeroen Demeyer <J.Demeyer at UGent.be>,,27-Mar-2018,2018-03-27 00:00:00,,,575,"31-Mar-2018, 12-Apr-2018, 27-Apr-2018, 5-May-2018",3.8,,,,,Withdrawn,,Unifying function/method classes,Standards Track,
0279,python at rcn.com (Raymond Hettinger),,30-Jan-2002,2002-01-30 00:00:00,,,279,,2.3,,,,,Final,,The enumerate() built-in function,Standards Track,
0451,Eric Snow <ericsnowcurrently at gmail.com>,"Brett Cannon <brett at python.org>, Nick Coghlan <ncoghlan at gmail.com>",8-Aug-2013,2013-08-08 00:00:00,import-sig at python.org,,451,"8-Aug-2013, 28-Aug-2013, 18-Sep-2013, 24-Sep-2013, 4-Oct-2013",3.4,,,https//mail.python.org/pipermail/python-dev/2013-November/130104.html,,Final,,A ModuleSpec Type for the Import System,Standards Track,
0404,Barry Warsaw <barry at python.org>,,2011-11-09,2011-11-09 00:00:00,,,404,,2.8,,,,,Final,,Python 2.8 Un-release Schedule,Informational,
0393,Martin v. Löwis <martin at v.loewis.de>,,24-Jan-2010,2010-01-24 00:00:00,,,393,,3.3,,,,,Final,,Flexible String Representation,Standards Track,
0374,"Brett Cannon <brett at python.org>,
Stephen J. Turnbull <stephen at xemacs.org>,
Alexandre Vassalotti <alexandre at peadrop.com>,
Barry Warsaw <barry at python.org>,
Dirkjan Ochtman <dirkjan at ochtman.nl>",,07-Nov-2008,2008-11-07 00:00:00,,,374,"07-Nov-2008
22-Jan-2009",,,,,,Final,,Choosing a distributed VCS for the Python project,Process,
0448,Joshua Landau <joshua at landau.ws>,,29-Jun-2013,2013-06-29 00:00:00,python-ideas at python.org,,448,,3.5,,,,,Final,,Additional Unpacking Generalizations,Standards Track,
0269,jriehl at spaceship.com (Jonathan Riehl),,24-Aug-2001,2001-08-24 00:00:00,,,269,,2.2,,,,,Deferred,,Pgen Module for Python,Standards Track,
0520,Eric Snow <ericsnowcurrently at gmail.com>,,7-Jun-2016,2016-06-07 00:00:00,,,520,"7-Jun-2016, 11-Jun-2016, 20-Jun-2016, 24-Jun-2016",3.6,,,https//mail.python.org/pipermail/python-dev/2016-June/145442.html,,Final,,Preserving Class Attribute Definition Order,Standards Track,
0464,Donald Stufft <donald at stufft.io>,Richard Jones <richard at python.org>,02-Mar-2014,2014-03-02 00:00:00,distutils-sig at python.org,,464,04-Mar-2014,,381,,https//mail.python.org/pipermail/distutils-sig/2014-March/024027.html,,Final,,Removal of the PyPI Mirror Authenticity API,Process,
0801,Barry Warsaw <barry at python.org>,,21-Jun-2018,2018-06-21 00:00:00,,,801,,,,,,,Draft,,Reserved,Informational,
0250,p.f.moore at gmail.com (Paul Moore),,30-Mar-2001,2001-03-30 00:00:00,,,250,30-Mar-2001,2.2,,,,,Final,,Using site-packages on Windows,Standards Track,
0322,Raymond Hettinger <python at rcn.com>,,24-Sep-2003,2003-09-24 00:00:00,,,322,24-Sep-2003,2.4,,,,,Final,,Reverse Iteration,Standards Track,
0001,"Barry Warsaw, Jeremy Hylton, David Goodger, Nick Coghlan",,13-Jun-2000,2000-06-13 00:00:00,,,1,"21-Mar-2001, 29-Jul-2002, 03-May-2003, 05-May-2012,
07-Apr-2013",,,,,,Active,,PEP Purpose and Guidelines,Process,
0573,"Petr Viktorin <encukou at gmail.com>,
Nick Coghlan <ncoghlan at gmail.com>,
Eric Snow <ericsnowcurrently at gmail.com>
Marcel Plch <gmarcel.plch at gmail.com>",,02-Jun-2016,2016-06-02 00:00:00,import-sig at python.org,,573,,3.8,,,,,Draft,,Module State Access from C Extension Methods,Standards Track,
0236,Tim Peters <tim.peters at gmail.com>,,26-Feb-2001,2001-02-26 00:00:00,,,236,26-Feb-2001,2.1,,,,,Final,,Back to the __future__,Standards Track,
0525,Yury Selivanov <yury at magic.io>,,28-Jul-2016,2016-07-28 00:00:00,<python-dev at python.org>,,525,"02-Aug-2016, 23-Aug-2016, 01-Sep-2016, 06-Sep-2016",3.6,,,,,Final,,Asynchronous Generators,Standards Track,
0223,tim.peters at gmail.com (Tim Peters),,20-Aug-2000,2000-08-20 00:00:00,,,223,23-Aug-2000,2.0,,,,,Final,,Change the Meaning of \x Escapes,Standards Track,
0215,ping at zesty.ca (Ka-Ping Yee),,24-Jul-2000,2000-07-24 00:00:00,,,215,,2.1,,,,,Superseded,292,String Interpolation,Standards Track,
0392,Georg Brandl <georg at python.org>,,30-Dec-2009,2009-12-30 00:00:00,,,392,,3.2,,,,,Final,,Python 3.2 Release Schedule,Informational,
0411,"Nick Coghlan <ncoghlan at gmail.com>,
Eli Bendersky <eliben at gmail.com>",,2012-02-10,2012-02-10 00:00:00,,,411,"2012-02-10, 2012-03-24",3.3,,,,,Active,,Provisional packages in the Python standard library,Informational,
8016,"Nathaniel J. Smith, Donald Stufft",,2018-11-01,2018-11-01 00:00:00,,,8016,,,,,,,Accepted,,The Steering Council Model,Informational,
0246,"aleaxit at gmail.com (Alex Martelli),
cce at clarkevans.com (Clark C. Evans)",,21-Mar-2001,2001-03-21 00:00:00,,,246,"29-Mar-2001, 10-Jan-2005",2.5,,,,,Rejected,,Object Adaptation,Standards Track,
0284,"David Eppstein <eppstein at ics.uci.edu>,
Greg Ewing <greg.ewing at canterbury.ac.nz>",,1-Mar-2002,2002-03-01 00:00:00,,,284,,2.3,,,,,Rejected,,Integer for-loops,Standards Track,
8014,Jack Jansen,,2018-09-16,2018-09-16 00:00:00,,,8014,,,,,,,Rejected,,The Commons Governance Model,Informational,
0439,Richard Jones <richard at python.org>,Nick Coghlan <ncoghlan at gmail.com>,18-Mar-2013,2013-03-18 00:00:00,<distutils-sig at python.org>,,439,19-Mar-2013,3.4,,,https//mail.python.org/pipermail/distutils-sig/2013-August/022527.html,,Rejected,,Inclusion of implicit pip bootstrap in Python installation,Standards Track,
0437,Stefan Krah <skrah at bytereef.org>,,2013-03-11,2013-03-11 00:00:00,,,437,,3.4,,,https//mail.python.org/pipermail/python-dev/2013-May/126117.html,,Rejected,,"A DSL for specifying signatures, annotations and argument converters",Standards Track,
0293,Walter Dörwald <walter at livinglogic.de>,,18-Jun-2002,2002-06-18 00:00:00,,,293,19-Jun-2002,2.3,,,,,Final,,Codec Error Handling Callbacks,Standards Track,
0581,Mariatta Wijaya <mariatta at python.org>,,20-Jun-2018,2018-06-20 00:00:00,#pep581 stream in Zulip,,581,7-Mar-2019,,,,,,Draft,,Using GitHub Issues for CPython,Process,
0506,Steven D'Aprano <steve at pearwood.info>,,19-Sep-2015,2015-09-19 00:00:00,,,506,,3.6,,,,,Final,,Adding A Secrets Module To The Standard Library,Standards Track,
0358,"Neil Schemenauer <nas at arctrix.com>, Guido van Rossum <guido at python.org>",,15-Feb-2006,2006-02-15 00:00:00,,,358,,"2.6, 3.0",,,,,Final,,"The ""bytes"" Object",Standards Track,
0360,Brett Cannon <brett at python.org>,,30-May-2006,2006-05-30 00:00:00,,,360,,,,,,,Final,,Externally Maintained Packages,Process,
0583,Jeffrey Yasskin <jyasskin at google.com>,,22-Mar-2008,2008-03-22 00:00:00,,"2007-06-28 125341 -0700 (Thu, 28 Jun 2007)",583,,,,,,,Withdrawn,,A Concurrency Memory Model for Python,Informational,56116
3116,"Daniel Stutzbach <daniel at stutzbachenterprises.com>,
Guido van Rossum <guido at python.org>,
Mike Verdone <mike.verdone at gmail.com>",,26-Feb-2007,2007-02-26 00:00:00,,,3116,26-Feb-2007,3.0,,,,,Final,,New I/O,Standards Track,
0328,Aahz <aahz at pythoncraft.com>,,21-Dec-2003,2003-12-21 00:00:00,,,328,8-Mar-2004,"2.4, 2,5, 2.6",,,,,Final,,Imports Multi-Line and Absolute/Relative,Standards Track,
8001,"Brett Cannon <brett at python.org>,
Christian Heimes <christian at python.org>,
Donald Stufft <donald at stufft.io>,
Eric Snow <ericsnowcurrently at gmail.com>,
Gregory P. Smith <greg at krypto.org>,
Łukasz Langa <lukasz at python.org>
Mariatta Wijaya <mariatta at python.org>,
Nathaniel J. Smith <njs at pobox.com>,
Pablo Galindo Salgado <pablogsal at gmail.com>,
Raymond Hettinger <python at rcn.com>,
Tal Einat <taleinat at gmail.com>,
Tim Peters <tim.peters at gmail.com>,
Zachary Ware <zachary.ware at gmail.com>",,2018-08-24,2018-08-24 00:00:00,,,8001,,,,,,,Accepted,,Python Governance Voting Process,Process,
0329,Raymond Hettinger <python at rcn.com>,,18-Apr-2004,2004-04-18 00:00:00,,,329,18-Apr-2004,2.4,,,,,Rejected,,Treating Builtins as Constants in the Standard Library,Standards Track,
0373,Benjamin Peterson <benjamin at python.org>,,3-Nov-2008,2008-11-03 00:00:00,,,373,,2.7,,,,,Active,,Python 2.7 Release Schedule,Informational,
0230,guido at python.org (Guido van Rossum),,,,,,230,05-Nov-2000,2.1,,,,,Final,,Warning Framework,Standards Track,
0530,Yury Selivanov <yury at magic.io>,,03-Sep-2016,2016-09-03 00:00:00,<python-dev at python.org>,,530,03-Sep-2016,3.6,,,,,Final,,Asynchronous Comprehensions,Standards Track,
0510,Victor Stinner <vstinner at redhat.com>,,4-January-2016,2016-01-04 00:00:00,,,510,,3.6,,,,,Rejected,,Specialize functions with guards,Standards Track,
0445,Victor Stinner <vstinner at redhat.com>,Antoine Pitrou <solipsis at pitrou.net>,15-Jun-2013,2013-06-15 00:00:00,,,445,,3.4,,,https//mail.python.org/pipermail/python-dev/2013-July/127222.html,,Final,,Add new APIs to customize Python memory allocators,Standards Track,
8013,Steve Dower <steve.dower at python.org>,,2018-09-14,2018-09-14 00:00:00,,,8013,,,,,,,Rejected,,The External Council Governance Model,Informational,
0465,Nathaniel J. Smith <njs at pobox.com>,,20-Feb-2014,2014-02-20 00:00:00,,,465,13-Mar-2014,3.5,,,,,Final,,A dedicated infix operator for matrix multiplication,Standards Track,
3119,"Guido van Rossum <guido at python.org>, Talin <viridia at gmail.com>",,18-Apr-2007,2007-04-18 00:00:00,,,3119,"26-Apr-2007, 11-May-2007",,,,,,Final,,Introducing Abstract Base Classes,Standards Track,
0277,neilh at scintilla.org (Neil Hodgson),,11-Jan-2002,2002-01-11 00:00:00,,,277,,2.3,,,,,Final,,Unicode file name support for Windows NT,Standards Track,
0454,Victor Stinner <vstinner at redhat.com>,Charles-François Natali <cf.natali at gmail.com>,3-September-2013,2013-09-03 00:00:00,,,454,,3.4,,,https//mail.python.org/pipermail/python-dev/2013-November/130491.html,,Final,,Add a new tracemalloc module to trace Python memory allocations,Standards Track,
