pep_id,Author,BDFL-Delegate,Created,Created_dt,Discussions-To,Last-Modified,PEP,Post-History,Python-Version,Replaces,Requires,Resolution,Sponsor,Status,Superseded-By,Title,Type,Version
0372,"Armin Ronacher <armin.ronacher at active-4.com>
Raymond Hettinger <python at rcn.com>",,15-Jun-2008,2008-06-15 00:00:00,,,372,,"2.7, 3.1",,,,,Final,,Adding an ordered dictionary to collections,Standards Track,
0430,Nick Coghlan <ncoghlan at gmail.com>,Georg Brandl,27-Oct-2012,2012-10-27 00:00:00,,,430,,,,,,,Final,,Migrating to Python 3 as the default online documentation,Informational,
0220,gmcm at hypernet.com (Gordon McMillan),,14-Aug-2000,2000-08-14 00:00:00,,,220,,,,,,,Rejected,,"Coroutines, Generators, Continuations",Informational,
0499,"Cameron Simpson <cs at cskk.id.au>, Chris Angelico <rosuav at gmail.com>, Joseph Jevnik <joejev at gmail.com>",Nick Coghlan,07-Aug-2015,2015-08-07 00:00:00,,,499,,3.8,,,,,Draft,,python -m foo should bind sys.modules['foo'] in addition to sys.modules['__main__'],Standards Track,
3126,"Jim J. Jewett <JimJJewett at gmail.com>,
Raymond Hettinger <python at rcn.com>",,29-Apr-2007,2007-04-29 00:00:00,,,3126,"29-Apr-2007, 30-Apr-2007, 07-May-2007",,,,,,Rejected,,Remove Implicit String Concatenation,Standards Track,
0302,"Just van Rossum <just at letterror.com>,
Paul Moore <p.f.moore at gmail.com>",,19-Dec-2002,2002-12-19 00:00:00,,,302,19-Dec-2002,2.3,,,,,Final,,New Import Hooks,Standards Track,
0459,Nick Coghlan <ncoghlan at gmail.com>,Nick Coghlan <ncoghlan at gmail.com>,11 Nov 2013,2013-11-11 00:00:00,Distutils SIG <distutils-sig at python.org>,,459,21 Dec 2013,,,426,,,Withdrawn,,Standard Metadata Extensions for Python Software Packages,Standards Track,
0538,Nick Coghlan <ncoghlan at gmail.com>,INADA Naoki,28-Dec-2016,2016-12-28 00:00:00,,,538,"03-Jan-2017 (linux-sig),
07-Jan-2017 (python-ideas),
05-Mar-2017 (python-dev),
09-May-2017 (python-dev)",3.7,,,https//mail.python.org/pipermail/python-dev/2017-May/148035.html,,Final,,Coercing the legacy C locale to a UTF-8 based locale,Standards Track,
0324,Peter Astrand <astrand at lysator.liu.se>,,19-Nov-2003,2003-11-19 00:00:00,,,324,,2.4,,,,,Final,,subprocess - New process module,Standards Track,
0571,"Mark  Williams <mrw at enotuniq.org>,
Geoffrey Thomas <geofft at ldpreload.com>,
Thomas Kluyver <thomas at kluyver.me.uk>",Nick Coghlan <ncoghlan at gmail.com>,,,Distutils SIG <distutils-sig at python.org>,,571,,,,,https//mail.python.org/pipermail/distutils-sig/2018-April/032156.html,,Active,,The manylinux2010 Platform Tag,Informational,
0008,"Guido van Rossum <guido at python.org>,
Barry Warsaw <barry at python.org>,
Nick Coghlan <ncoghlan at gmail.com>",,05-Jul-2001,2001-07-05 00:00:00,,,8,"05-Jul-2001, 01-Aug-2013",,,,,,Active,,Style Guide for Python Code,Process,
0290,Raymond Hettinger <python at rcn.com>,,6-Jun-2002,2002-06-06 00:00:00,,,290,,,,,,,Active,,Code Migration and Modernization,Informational,
0562,Ivan Levkivskyi <levkivskyi at gmail.com>,,09-Sep-2017,2017-09-09 00:00:00,,,562,09-Sep-2017,3.7,,,https//mail.python.org/pipermail/python-dev/2017-December/151033.html,,Final,,Module __getattr__ and __dir__,Standards Track,
0384,Martin v. Löwis <martin at v.loewis.de>,,17-May-2009,2009-05-17 00:00:00,,,384,,3.2,,,,,Final,,Defining a Stable ABI,Standards Track,
0301,Richard Jones <richard at python.org>,,24-Oct-2002,2002-10-24 00:00:00,,,301,8-Nov-2002,2.3,,,,,Final,,Package Index and Metadata for Distutils,Standards Track,
0441,"Daniel Holth <dholth at gmail.com>,
Paul Moore <p.f.moore at gmail.com>",,30 March 2013,2013-03-30 00:00:00,https//mail.python.org/pipermail/python-dev/2015-February/138277.html,,441,"30 March 2013, 1 April 2013, 16 February 2015",,,,https//mail.python.org/pipermail/python-dev/2015-February/138578.html,,Final,,Improving Python ZIP Application Support,Standards Track,
3144,Peter Moody <pmoody at google.com>,Nick Coghlan,6-Feb-2012,2012-02-06 00:00:00,<ipaddr-py-dev at googlegroups.com>,,3144,,3.3,,,https//mail.python.org/pipermail/python-dev/2012-May/119474.html,,Final,,IP Address Manipulation Library for the Python Standard Library,Standards Track,
0503,Donald Stufft <donald at stufft.io>,Donald Stufft <donald at stufft.io>,04-Sep-2015,2015-09-04 00:00:00,distutils-sig at python.org,,503,04-Sep-2015,,,,https//mail.python.org/pipermail/distutils-sig/2015-September/026899.html,,Accepted,,Simple Repository API,Informational,
0370,Christian Heimes <christian at python.org>,,11-Jan-2008,2008-01-11 00:00:00,,,370,,"2.6, 3.0",,,,,Final,,Per user site-packages directory,Standards Track,
0266,skip at pobox.com (Skip Montanaro),,13-Aug-2001,2001-08-13 00:00:00,,,266,,2.3,,,,,Withdrawn,,Optimizing Global Variable/Attribute Access,Standards Track,
0467,"Nick Coghlan <ncoghlan at gmail.com>, Ethan Furman <ethan at stoneleaf.us>",,2014-03-30,2014-03-30 00:00:00,,,467,2014-03-30 2014-08-15 2014-08-16 2016-06-07 2016-09-01,3.8,,,,,Draft,,Minor API improvements for binary sequences,Standards Track,
3129,Collin Winter <collinwinter at google.com>,,1-May-2007,2007-05-01 00:00:00,,,3129,7-May-2007,3.0,,,,,Final,,Class Decorators,Standards Track,
0391,Vinay Sajip <vinay_sajip at red-dove.com>,,15-Oct-2009,2009-10-15 00:00:00,,,391,,"2.7, 3.2",,,,,Final,,Dictionary-Based Configuration For Logging,Standards Track,
0496,James Polley <jp at jamezpolley.com>,Nick Coghlan <ncoghlan at gmail.com>,03-Jul-2015,2015-07-03 00:00:00,,,496,,,,,,,Rejected,,Environment Markers,Informational,
0012,"David Goodger <goodger at python.org>,
Barry Warsaw <barry at python.org>",,05-Aug-2002,2002-08-05 00:00:00,,,12,30-Aug-2002,,,,,,Active,,Sample reStructuredText PEP Template,Process,
0369,Christian Heimes <christian at python.org>,,02-Jan-2008,2008-01-02 00:00:00,,,369,02-Dec-2012,"2.6, 3.0",,,,,Withdrawn,,Post import hooks,Standards Track,
0500,"Alexander Belopolsky <alexander.belopolsky at gmail.com>, Tim Peters <tim.peters at gmail.com>",,08-Aug-2015,2015-08-08 00:00:00,Datetime-SIG <datetime-sig at python.org>,,500,,,,495,https//mail.python.org/pipermail/datetime-sig/2015-August/000354.html,,Rejected,,"A protocol for delegating datetime methods to their
tzinfo implementations",Standards Track,
0490,Victor Stinner <vstinner at redhat.com>,,25-March-2015,2015-03-25 00:00:00,,,490,,3.6,,,,,Rejected,,Chain exceptions at C level,Standards Track,
0281,magnus at hetland.org (Magnus Lie Hetland),,11-Feb-2002,2002-02-11 00:00:00,,,281,,2.3,,,,,Rejected,,Loop Counter Iteration with range and xrange,Standards Track,
0376,Tarek Ziadé <tarek at ziade.org>,,22-Feb-2009,2009-02-22 00:00:00,,,376,,"2.7, 3.2",,,,,Final,,Database of Installed Python Distributions,Standards Track,
0272,A.M. Kuchling <amk at amk.ca>,,18-Sep-2001,2001-09-18 00:00:00,,,272,"17-Apr-2002, 29-May-2002",,,,,,Final,,API for Block Encryption Algorithms v1.0,Informational,
0450,Steven D'Aprano <steve at pearwood.info>,,01-Aug-2013,2013-08-01 00:00:00,,,450,13-Sep-2013,3.4,,,,,Final,,Adding A Statistics Module To The Standard Library,Standards Track,
0103,Oleg Broytman <phd at phdru.name>,,01-Jun-2015,2015-06-01 00:00:00,,,103,12-Sep-2015,,,,,,Withdrawn,,Collecting information about git,Informational,
3146,"Collin Winter <collinwinter at google.com>,
Jeffrey Yasskin <jyasskin at google.com>,
Reid Kleckner <rnk at mit.edu>",,1-Jan-2010,2010-01-01 00:00:00,,,3146,,3.3,,,,,Withdrawn,,Merging Unladen Swallow into CPython,Standards Track,
0587,"Nick Coghlan <ncoghlan at gmail.com>, Victor Stinner <vstinner at redhat.com>",,27-Mar-2019,2019-03-27 00:00:00,python-dev at python.org,,587,,3.8,,,,,Draft,,Python Initialization Configuration,Standards Track,
0249,mal at lemburg.com (Marc-André Lemburg),,,,db-sig at python.org,,249,,,248,,,,Final,,Python Database API Specification v2.0,Informational,
0408,"Nick Coghlan <ncoghlan at gmail.com>,
Eli Bendersky <eliben at gmail.com>",,2012-01-07,2012-01-07 00:00:00,,,408,2012-01-27,3.3,,,https//mail.python.org/pipermail/python-dev/2012-January/115962.html,,Rejected,,Standard library __preview__ package,Standards Track,
0020,tim.peters at gmail.com (Tim Peters),,19-Aug-2004,2004-08-19 00:00:00,,,20,22-Aug-2004,,,,,,Active,,The Zen of Python,Informational,
0533,Nathaniel J. Smith,,18-Oct-2016,2016-10-18 00:00:00,,,533,18-Oct-2016,,,,,,Draft,,Deterministic cleanup for iterators,Standards Track,
0260,guido at python.org (Guido van Rossum),,26-Jun-2001,2001-06-26 00:00:00,,,260,26-Jun-2001,2.2,,,,,Final,,Simplify xrange(),Standards Track,
0469,Nick Coghlan <ncoghlan at gmail.com>,,2014-04-18,2014-04-18 00:00:00,,,469,"2014-04-18, 2014-04-21",3.5,,,,,Withdrawn,,Migration of dict iteration code to Python 3,Standards Track,
0545,"Julien Palard <julien at palard.fr>
Inada Naoki <songofacandy at gmail.com>,
Victor Stinner <vstinner at redhat.com>,",,04-Mar-2017,2017-03-04 00:00:00,,,545,,,,,https//mail.python.org/pipermail/python-dev/2017-May/147957.html,,Final,,Python Documentation Translations,Process,
0321,A.M. Kuchling <amk at amk.ca>,,16-Sep-2003,2003-09-16 00:00:00,,,321,,2.4,,,,,Withdrawn,,Date/Time Parsing and Formatting,Standards Track,
0339,Brett Cannon <brett at python.org>,,02-Feb-2005,2005-02-02 00:00:00,,,339,,,,,,,Withdrawn,,Design of the CPython Compiler,Informational,
0434,"Todd Rovito <rovitotv at gmail.com>,
Terry Reedy <tjreedy at udel.edu>",Nick Coghlan,16-Feb-2013,2013-02-16 00:00:00,,,434,"16-Feb-2013
03-Mar-2013
21-Mar-2013
30-Mar-2013",,,,https//mail.python.org/pipermail/python-dev/2013-March/125003.html,,Active,,IDLE Enhancement Exception for All Branches,Informational,
0237,"Moshe Zadka, Guido van Rossum",,11-Mar-2001,2001-03-11 00:00:00,,,237,"16-Mar-2001, 14-Aug-2001, 23-Aug-2001",2.2,,,,,Final,,Unifying Long Integers and Integers,Standards Track,
0203,thomas at python.org (Thomas Wouters),,13-Jul-2000,2000-07-13 00:00:00,,,203,14-Aug-2000,2.0,,,,,Final,,Augmented Assignments,Standards Track,
0221,thomas at python.org (Thomas Wouters),,15-Aug-2000,2000-08-15 00:00:00,,,221,,2.0,,,,,Final,,Import As,Standards Track,
0326,"Josiah Carlson <jcarlson at uci.edu>,
Terry Reedy <tjreedy at udel.edu>",,20-Dec-2003,2003-12-20 00:00:00,,,326,"20-Dec-2003, 03-Jan-2004, 05-Jan-2004, 07-Jan-2004,
21-Feb-2004",2.4,,,,,Rejected,,A Case for Top and Bottom Values,Standards Track,
0524,Victor Stinner <vstinner at redhat.com>,,20-June-2016,2016-06-20 00:00:00,,,524,,3.6,,,,,Final,,Make os.urandom() blocking on Linux,Standards Track,
0456,Christian Heimes <christian at python.org>,Nick Coghlan,27-Sep-2013,2013-09-27 00:00:00,,,456,"06-Oct-2013, 14-Nov-2013, 20-Nov-2013",3.4,,,https//mail.python.org/pipermail/python-dev/2013-November/130400.html,,Final,,Secure and interchangeable hash algorithm,Standards Track,
0535,Nick Coghlan <ncoghlan at gmail.com>,,12-Nov-2016,2016-11-12 00:00:00,,,535,,3.8,,532,,,Deferred,,Rich comparison chaining,Standards Track,
3117,Georg Brandl <georg at python.org>,,01-Apr-2007,2007-04-01 00:00:00,,,3117,,3.0,,,,,Rejected,,Postfix type declarations,Standards Track,
0295,yozh at mx1.ru (Stepan Koltsov),,22-Jul-2002,2002-07-22 00:00:00,,,295,,3.0,,,,,Rejected,,Interpretation of multiline string constants,Standards Track,
0498,Eric V. Smith <eric at trueblade.com>,,01-Aug-2015,2015-08-01 00:00:00,,,498,"07-Aug-2015, 30-Aug-2015, 04-Sep-2015, 19-Sep-2015, 06-Nov-2016",3.6,,,https//mail.python.org/pipermail/python-dev/2015-September/141526.html,,Final,,Literal String Interpolation,Standards Track,
8012,Łukasz Langa <lukasz at python.org>,,2018-10-03,2018-10-03 00:00:00,,,8012,,,,,,,Rejected,,The Community Governance Model,Informational,
3149,Barry Warsaw <barry at python.org>,,2010-07-09,2010-07-09 00:00:00,,,3149,"2010-07-14, 2010-07-22",3.2,,,https//mail.python.org/pipermail/python-dev/2010-September/103408.html,,Final,,ABI version tagged .so files,Standards Track,
0306,"Michael Hudson <mwh at python.net>, Jack Diederich <jackdied at gmail.com>, Nick Coghlan <ncoghlan at gmail.com>, Benjamin Peterson <benjamin at python.org>",,29-Jan-2003,2003-01-29 00:00:00,,,306,30-Jan-2003,,,,,,Withdrawn,,How to Change Python's Grammar,Informational,
3113,Brett Cannon <brett at python.org>,,02-Mar-2007,2007-03-02 00:00:00,,,3113,,3.0,,,,,Final,,Removal of Tuple Parameter Unpacking,Standards Track,
8015,Victor Stinner,,2018-10-04,2018-10-04 00:00:00,,,8015,,,,,,,Rejected,,Organization of the Python community,Informational,
0010,barry at python.org (Barry Warsaw),,07-Mar-2002,2002-03-07 00:00:00,,,10,07-Mar-2002,,,,,,Active,,Voting Guidelines,Process,
0484,"Guido van Rossum <guido at python.org>, Jukka Lehtosalo <jukka.lehtosalo at iki.fi>, Łukasz Langa <lukasz at python.org>",Mark Shannon,29-Sep-2014,2014-09-29 00:00:00,Python-Dev <python-dev at python.org>,,484,"16-Jan-2015,20-Mar-2015,17-Apr-2015,20-May-2015,22-May-2015",3.5,,,https//mail.python.org/pipermail/python-dev/2015-May/140104.html,,Provisional,,Type Hints,Standards Track,
0558,Nick Coghlan <ncoghlan at gmail.com>,,2017-09-08,2017-09-08 00:00:00,,,558,2017-09-08,3.7,,,,,Draft,,Defined semantics for locals(),Standards Track,
0481,Donald Stufft <donald at stufft.io>,,29-Nov-2014,2014-11-29 00:00:00,,,481,29-Nov-2014,,,,,,Withdrawn,,"Migrate CPython to Git, Github, and Phabricator",Process,
0589,Jukka Lehtosalo <jukka.lehtosalo at iki.fi>,,20-Mar-2019,2019-03-20 00:00:00,typing-sig at python.org,,589,,3.8,,,,Guido van Rossum <guido at python.org>,Draft,,TypedDict Type Hints for Dictionaries with a Fixed Set of Keys,Standards Track,
0338,Nick Coghlan <ncoghlan at gmail.com>,,16-Oct-2004,2004-10-16 00:00:00,,,338,"8-Nov-2004, 11-Feb-2006, 12-Feb-2006, 18-Feb-2006",2.5,,,,,Final,,Executing modules as scripts,Standards Track,
0552,Benjamin Peterson <benjamin at python.org>,,2017-09-04,2017-09-04 00:00:00,,,552,2017-09-07,3.7,,,https//mail.python.org/pipermail/python-dev/2017-September/149649.html,,Final,,Deterministic pycs,Standards Track,
0366,Nick Coghlan <ncoghlan at gmail.com>,,1-May-2007,2007-05-01 00:00:00,,,366,"1-May-2007, 4-Jul-2007, 7-Jul-2007, 23-Nov-2007","2.6, 3.0",,,,,Final,,Main module explicit relative imports,Standards Track,
0542,Markus Meskanen <markusmeskanen at gmail.com>,,10-February-2017,2017-02-10 00:00:00,,,542,,,,,https//mail.python.org/pipermail/python-dev/2019-March/156695.html,,Rejected,,Dot Notation Assignment In Function Header,Standards Track,
0457,Larry Hastings <larry at hastings.org>,,08-Oct-2013,2013-10-08 00:00:00,Python-Dev <python-dev at python.org>,,457,,,,,,,Draft,,Syntax For Positional-Only Parameters,Informational,
3114,Ka-Ping Yee <ping at zesty.ca>,,04-Mar-2007,2007-03-04 00:00:00,,,3114,,3.0,,,,,Final,,Renaming iterator.next() to iterator.__next__(),Standards Track,
0532,"Nick Coghlan <ncoghlan at gmail.com>,
Mark E. Haase <mehaase at gmail.com>",,30-Oct-2016,2016-10-30 00:00:00,,,532,5-Nov-2016,3.8,,,,,Deferred,,A circuit breaking protocol and binary operators,Standards Track,
0470,Donald Stufft <donald at stufft.io>,Paul Moore <p.f.moore at gmail.com>,12-May-2014,2014-05-12 00:00:00,distutils-sig at python.org,,470,"14-May-2014, 05-Jun-2014, 03-Oct-2014, 13-Oct-2014, 26-Aug-2015",,438,,https//mail.python.org/pipermail/distutils-sig/2015-September/026789.html,,Final,,Removing External Hosting Support on PyPI,Process,
0314,"A.M. Kuchling, Richard Jones",,12-Apr-2003,2003-04-12 00:00:00,,,314,29-Apr-2003,2.5,241,,,,Final,,Metadata for Python Software Packages v1.1,Standards Track,
0312,"Roman Suzi <rnd at onego.ru>, Alex Martelli <aleaxit at gmail.com>",,11-Feb-2003,2003-02-11 00:00:00,,,312,,2.4,,,,,Deferred,,Simple Implicit Lambda,Standards Track,
0315,"Raymond Hettinger <python at rcn.com>, W Isaac Carroll <icarroll at pobox.com>",,25-Apr-2003,2003-04-25 00:00:00,,,315,,2.5,,,,,Rejected,,Enhanced While Loop,Standards Track,
3118,"Travis Oliphant <oliphant at ee.byu.edu>, Carl Banks <pythondev at aerojockey.com>",,28-Aug-2006,2006-08-28 00:00:00,,,3118,,3000,,,,,Final,,Revising the buffer protocol,Standards Track,
0337,Michael P. Dubner <dubnerm at mindless.com>,,02-Oct-2004,2004-10-02 00:00:00,,,337,10-Nov-2004,2.5,,,,,Deferred,,Logging Usage in the Standard Library,Standards Track,
0333,Phillip J. Eby <pje at telecommunity.com>,,07-Dec-2003,2003-12-07 00:00:00,Python Web-SIG <web-sig at python.org>,,333,"07-Dec-2003, 08-Aug-2004, 20-Aug-2004, 27-Aug-2004, 27-Sep-2010",,,,,,Final,3333,Python Web Server Gateway Interface v1.0,Informational,
0363,Ben North <ben at redfrontdoor.org>,,29-Jan-2007,2007-01-29 00:00:00,,,363,12-Feb-2007,,,,,,Rejected,,Syntax For Dynamic Attribute Access,Standards Track,
3108,Brett Cannon <brett at python.org>,,01-Jan-2007,2007-01-01 00:00:00,,,3108,28-Apr-2008,3.0,,,,,Final,,Standard Library Reorganization,Standards Track,
0317,Steven Taschuk <staschuk at telusplanet.net>,,06-May-2003,2003-05-06 00:00:00,,,317,09-Jun-2003,2.4,,,,,Rejected,,Eliminate Implicit Exception Instantiation,Standards Track,
0003,jeremy at alum.mit.edu (Jeremy Hylton),,25-Sep-2000,2000-09-25 00:00:00,,,3,,,,,,,Withdrawn,,Guidelines for Handling Bug Reports,Process,
0257,"David Goodger <goodger at python.org>,
Guido van Rossum <guido at python.org>",,29-May-2001,2001-05-29 00:00:00,doc-sig at python.org,,257,13-Jun-2001,,,,,,Active,,Docstring Conventions,Informational,
3130,Jim J. Jewett <jimjjewett at gmail.com>,,22-Apr-2007,2007-04-22 00:00:00,,,3130,22-Apr-2007,3.0,,,,,Rejected,,Access to Current Module/Class/Function,Standards Track,
0298,Thomas Heller <theller at python.net>,,26-Jul-2002,2002-07-26 00:00:00,,,298,"30-Jul-2002, 1-Aug-2002",2.3,,,,,Withdrawn,,The Locked Buffer Interface,Standards Track,
0343,"Guido van Rossum, Nick Coghlan",,13-May-2005,2005-05-13 00:00:00,,,343,"2-Jun-2005, 16-Oct-2005, 29-Oct-2005, 23-Apr-2006, 1-May-2006, 30-Jul-2006",2.5,,,,,Final,,"The ""with"" Statement",Standards Track,
3121,Martin von Löwis <martin at v.loewis.de>,,27-Apr-2007,2007-04-27 00:00:00,,,3121,,3.0,,,,,Accepted,,Extension Module Initialization and Finalization,Standards Track,
0275,mal at lemburg.com (Marc-André Lemburg),,10-Nov-2001,2001-11-10 00:00:00,,,275,,2.6,,,,,Rejected,,Switching on Multiple Values,Standards Track,
0318,"Kevin D. Smith <Kevin.Smith at theMorgue.org>, Jim J. Jewett, Skip Montanaro, Anthony Baxter",,05-Jun-2003,2003-06-05 00:00:00,,,318,"09-Jun-2003, 10-Jun-2003, 27-Feb-2004, 23-Mar-2004, 30-Aug-2004,
2-Sep-2004",2.4,,,,,Final,,Decorators for Functions and Methods,Standards Track,
0357,Travis Oliphant <oliphant at ee.byu.edu>,,09-Feb-2006,2006-02-09 00:00:00,,,357,,2.5,,,,,Final,,Allowing Any Object to be Used for Slicing,Standards Track,
0406,"Nick Coghlan <ncoghlan at gmail.com>, Greg Slodkowicz <jergosh at gmail.com>",,4-Jul-2011,2011-07-04 00:00:00,,,406,"31-Jul-2011, 13-Nov-2011, 4-Dec-2011",3.4,,,,,Withdrawn,,Improved Encapsulation of Import State,Standards Track,
0355,Björn Lindqvist <bjourne at gmail.com>,,24-Jan-2006,2006-01-24 00:00:00,,,355,,2.5,,,,,Rejected,,Path - Object oriented filesystem paths,Standards Track,
0502,Mike G. Miller,,10-Aug-2015,2015-08-10 00:00:00,,,502,,3.6,,,,,Rejected,,String Interpolation - Extended Discussion,Informational,
0402,P.J. Eby,,12-Jul-2011,2011-07-12 00:00:00,,,402,20-Jul-2011,3.3,382,,,,Rejected,,Simplified Package Layout and Partitioning,Standards Track,
0353,Martin von Löwis <martin at v.loewis.de>,,18-Dec-2005,2005-12-18 00:00:00,,,353,,,,,,,Final,,Using ssize_t as the index type,Standards Track,
0567,Yury Selivanov <yury at magic.io>,,12-Dec-2017,2017-12-12 00:00:00,,,567,"12-Dec-2017, 28-Dec-2017, 16-Jan-2018",3.7,,,,,Final,,Context Variables,Standards Track,
0536,Philipp Angerer <phil.angerer at gmail.com>,,11-Dec-2016,2016-12-11 00:00:00,,,536,12-Dec-2016,3.7,,,,,Deferred,,Final Grammar for Literal String Interpolation,Standards Track,
3128,Daniel Stutzbach <daniel at stutzbachenterprises.com>,,30-Apr-2007,2007-04-30 00:00:00,Python 3000 List <python-3000 at python.org>,,3128,30-Apr-2007,2.6 and/or 3.0,,,,,Rejected,,BList A Faster List-like Type,Standards Track,
