pep_id,Author,BDFL-Delegate,Created,Created_dt,Discussions-To,Last-Modified,PEP,Post-History,Python-Version,Replaces,Requires,Resolution,Sponsor,Status,Superseded-By,Title,Type,Version
0412,Mark Shannon <mark at hotpy.org>,,08-Feb-2012,2012-02-08 00:00:00,,,412,08-Feb-2012,3.3 or 3.4,,,,,Final,,Key-Sharing Dictionary,Standards Track,
0253,guido at python.org (Guido van Rossum),,14-May-2001,2001-05-14 00:00:00,,,253,,2.2,,,,,Final,,Subtyping Built-in Types,Standards Track,
0415,Benjamin Peterson <benjamin at python.org>,Nick Coghlan,26-Feb-2012,2012-02-26 00:00:00,,,415,26-Feb-2012,3.3,409,,https//mail.python.org/pipermail/python-dev/2012-May/119467.html,,Final,,Implement context suppression with exception attributes,Standards Track,
0584,Steven D'Aprano <steve at pearwood.info>,,01-Mar-2019,2019-03-01 00:00:00,,,584,,,,,,,Draft,,Add + and - operators to the built-in dict class.,Standards Track,
0327,Facundo Batista <facundo at taniquetil.com.ar>,,17-Oct-2003,2003-10-17 00:00:00,,,327,"30-Nov-2003, 02-Jan-2004, 29-Jan-2004",2.4,,,,,Final,,Decimal Data Type,Standards Track,
0212,nowonder at nowonder.de (Peter Schneider-Kamp),,22-Aug-2000,2000-08-22 00:00:00,,,212,,2.1,,,,,Rejected,,Loop Counter Iteration,Standards Track,
0239,"Christopher A. Craig <python-pep at ccraig.org>, Moshe Zadka <moshez at zadka.site.co.il>",,11-Mar-2001,2001-03-11 00:00:00,,,239,16-Mar-2001,2.2,,,,,Rejected,,Adding a Rational Type to Python,Standards Track,
0310,"Michael Hudson <mwh at python.net>,
Paul Moore <p.f.moore at gmail.com>",,18-Dec-2002,2002-12-18 00:00:00,,,310,,2.4,,,,,Rejected,,Reliable Acquisition/Release Pairs,Standards Track,
3105,Georg Brandl <georg at python.org>,,19-Nov-2006,2006-11-19 00:00:00,,,3105,,3.0,,,,,Final,,Make print a function,Standards Track,
0458,"Trishank Karthik Kuppusamy <trishank at nyu.edu>,
Vladimir Diaz <vladimir.diaz at nyu.edu>,
Donald Stufft <donald at stufft.io>, Justin Cappos <jcappos at nyu.edu>",Richard Jones <r1chardj0n3s at gmail.com>,27-Sep-2013,2013-09-27 00:00:00,DistUtils mailing list <distutils-sig at python.org>,,458,,,,,,,Deferred,,Surviving a Compromise of PyPI,Standards Track,
0585,Łukasz Langa <lukasz at python.org>,,03-Mar-2019,2019-03-03 00:00:00,Python-Dev <python-dev at python.org>,,585,,3.8,,,,,Draft,,Type Hinting Usability Conventions,Standards Track,
0351,Barry Warsaw <barry at python.org>,,14-Apr-2005,2005-04-14 00:00:00,,,351,,,,,,,Rejected,,The freeze protocol,Standards Track,2.5
0379,Jervis Whitley <jervisau at gmail.com>,,14-Mar-2009,2009-03-14 00:00:00,,,379,,"2.7, 3.2",,,,,Withdrawn,,Adding an Assignment Expression,Standards Track,
0330,Michel Pelletier <michel at users.sourceforge.net>,,17-Jun-2004,2004-06-17 00:00:00,,,330,,2.6?,,,,,Rejected,,Python Bytecode Verification,Standards Track,
0006,"aahz at pythoncraft.com (Aahz), anthony at interlink.com.au (Anthony Baxter)",,15-Mar-2001,2001-03-15 00:00:00,,,6,15-Mar-2001 18-Apr-2001 19-Aug-2004,,,,,,Active,,Bug Fix Releases,Process,
0564,Victor Stinner <vstinner at redhat.com>,,16-October-2017,2017-10-16 00:00:00,,,564,,3.7,,,https//mail.python.org/pipermail/python-dev/2017-October/150046.html,,Final,,Add new time functions with nanosecond resolution,Standards Track,
0240,"Christopher A. Craig <python-pep at ccraig.org>, Moshe Zadka <moshez at zadka.site.co.il>",,11-Mar-2001,2001-03-11 00:00:00,,,240,16-Mar-2001,2.2,,,,,Rejected,,Adding a Rational Literal to Python,Standards Track,
0534,"Tomáš Orsava <tomas.n at orsava.cz>,
Petr Viktorin <encukou at gmail.com>,
Nick Coghlan <ncoghlan at gmail.com>",,5-Sep-2016,2016-09-05 00:00:00,,,534,,3.7,,,,,Draft,,Distributing a Subset of the Standard Library,Standards Track,
0299,Jeff Epler <jepler at unpythonic.net>,,12-Aug-2002,2002-08-12 00:00:00,,,299,29-Mar-2006,2.3,,,,,Rejected,,Special __main__() function in modules,Standards Track,
0385,"Dirkjan Ochtman <dirkjan at ochtman.nl>,
Antoine Pitrou <solipsis at pitrou.net>,
Georg Brandl <georg at python.org>",,25-May-2009,2009-05-25 00:00:00,,,385,,,,,,,Final,,Migrating from Subversion to Mercurial,Process,
0350,Micah Elliott <mde at tracos.org>,,27-Jun-2005,2005-06-27 00:00:00,,,350,"10-Aug-2005, 26-Sep-2005",,,,,,Rejected,,Codetags,Informational,
0224,mal at lemburg.com (Marc-André Lemburg),,23-Aug-2000,2000-08-23 00:00:00,,,224,,2.1,,,,,Rejected,,Attribute Docstrings,Standards Track,
0497,Ed Schofield <ed at pythoncharmers.com>,,04-Aug-2015,2015-08-04 00:00:00,,,497,,,,,,,Draft,,A standard mechanism for backward compatibility,Process,
0356,"Neal Norwitz, Guido van Rossum, Anthony Baxter",,07-Feb-2006,2006-02-07 00:00:00,,,356,,2.5,,,,,Final,,Python 2.5 Release Schedule,Informational,
3122,Brett Cannon,,27-Apr-2007,2007-04-27 00:00:00,,,3122,,,,,,,Rejected,,Delineation of the main module,Standards Track,
8002,"Barry Warsaw <barry at python.org>, Łukasz Langa <lukasz at python.org>,
Antoine Pitrou <solipsis at pitrou.net>, Doug Hellmann <doug at doughellmann.com>,
Carol Willing <willingc at gmail.com>",,2018-08-24,2018-08-24 00:00:00,,,8002,,,,,,,Active,,Open Source Governance Survey,Informational,
3003,"Brett Cannon, Jesse Noller, Guido van Rossum",,21-Oct-2009,2009-10-21 00:00:00,,,3003,03-Nov-2009,,,,,,Final,,Python Language Moratorium,Process,
3152,Gregory Ewing <greg.ewing at canterbury.ac.nz>,,13-Feb-2009,2009-02-13 00:00:00,,,3152,,3.3,,,,,Rejected,,Cofunctions,Standards Track,
3131,Martin von Löwis <martin at v.loewis.de>,,1-May-2007,2007-05-01 00:00:00,,,3131,,3.0,,,,,Final,,Supporting Non-ASCII Identifiers,Standards Track,
0382,Martin v. Löwis <martin at v.loewis.de>,,02-Apr-2009,2009-04-02 00:00:00,,,382,,3.2,,,,,Rejected,,Namespace Packages,Standards Track,
0461,Ethan Furman <ethan at stoneleaf.us>,,2014-01-13,2014-01-13 00:00:00,,,461,"2014-01-14, 2014-01-15, 2014-01-17, 2014-02-22, 2014-03-25,
2014-03-27",3.5,,,https//mail.python.org/pipermail/python-dev/2014-March/133621.html,,Final,,Adding % formatting to bytes and bytearray,Standards Track,
0241,A.M. Kuchling <amk at amk.ca>,,12-Mar-2001,2001-03-12 00:00:00,,,241,19-Mar-2001,,,,,,Final,,Metadata for Python Software Packages,Standards Track,
3138,Atsuo Ishimoto <ishimoto--at--gembook.org>,,05-May-2008,2008-05-05 00:00:00,,,3138,"05-May-2008, 05-Jun-2008",,,,,,Final,,String representation in Python 3000,Standards Track,
0274,Barry Warsaw <barry at python.org>,,25-Oct-2001,2001-10-25 00:00:00,,,274,29-Oct-2001,"2.7, 3.0 (originally 2.3)",,,,,Final,,Dict Comprehensions,Standards Track,
0101,"Barry Warsaw <barry at python.org>, Guido van Rossum <guido at python.org>",,22-Aug-2001,2001-08-22 00:00:00,,,101,,,102,,,,Active,,Doing Python Releases 101,Informational,
3102,Talin <viridia at gmail.com>,,22-Apr-2006,2006-04-22 00:00:00,,,3102,"28-Apr-2006, May-19-2006",3.0,,,,,Final,,Keyword-Only Arguments,Standards Track,
0242,paul at pfdubois.com (Paul F. Dubois),,17-Mar-2001,2001-03-17 00:00:00,,,242,17-Apr-2001,2.2,,,,,Rejected,,Numeric Kinds,Standards Track,
0367,"Calvin Spealman <ironfroggy at gmail.com>,
Tim Delaney <timothy.c.delaney at gmail.com>",,28-Apr-2007,2007-04-28 00:00:00,,,367,"28-Apr-2007, 29-Apr-2007 (1), 29-Apr-2007 (2), 14-May-2007",2.6,,,,,Superseded,,New Super,Standards Track,
0431,Lennart Regebro <regebro at gmail.com>,Barry Warsaw <barry at python.org>,11-Dec-2012,2012-12-11 00:00:00,,,431,"11-Dec-2012, 28-Dec-2012, 28-Jan-2013",,,,,,Withdrawn,,Time zone support improvements,Standards Track,
0102,"anthony at interlink.com.au (Anthony Baxter),
barry at python.org (Barry Warsaw),
guido at python.org (Guido van Rossum)",,22-Aug-2001 (edited down on 9-Jan-2002 to become PEP 102),2001-08-22 00:00:00,,,102,,,,,,,Superseded,101,Doing Python Micro Releases,Informational,
0271,fred at arakne.com (Frédéric B. Giacometti),,15-Aug-2001,2001-08-15 00:00:00,,,271,,2.2,,,,,Rejected,,Prefixing sys.path by command line option,Standards Track,
0493,"Nick Coghlan <ncoghlan at gmail.com>,
Robert Kuska <rkuska at redhat.com>,
Marc-André Lemburg <mal at lemburg.com>",Barry Warsaw,10-May-2015,2015-05-10 00:00:00,,,493,"06-Jul-2015, 11-Nov-2015, 24-Nov-2015, 24-Feb-2016",2.7.12,,,https//mail.python.org/pipermail/python-dev/2016-March/143450.html,,Final,,HTTPS verification migration tools for Python 2.7,Standards Track,
3333,P.J. Eby <pje at telecommunity.com>,,26-Sep-2010,2010-09-26 00:00:00,Python Web-SIG <web-sig at python.org>,,3333,"26-Sep-2010, 04-Oct-2010",,333,,,,Final,,Python Web Server Gateway Interface v1.0.1,Informational,
0550,"Yury Selivanov <yury at magic.io>,
Elvis Pranskevichus <elvis at magic.io>",,11-Aug-2017,2017-08-11 00:00:00,,,550,"11-Aug-2017, 15-Aug-2017, 18-Aug-2017, 25-Aug-2017,
01-Sep-2017",3.7,,,,,Withdrawn,,Execution Context,Standards Track,
0200,Jeremy Hylton <jeremy at alum.mit.edu>,,,,,,200,,2.0,,,,,Final,,Python 2.0 Release Schedule,Informational,
0007,"Guido van Rossum <guido at python.org>, Barry Warsaw <barry at python.org>",,05-Jul-2001,2001-07-05 00:00:00,,,7,,,,,,,Active,,Style Guide for C Code,Process,
0377,Nick Coghlan <ncoghlan at gmail.com>,,8-Mar-2009,2009-03-08 00:00:00,,,377,8-Mar-2009,"2.7, 3.1",,,,,Rejected,,Allow __enter__() methods to skip the statement body,Standards Track,
3153,Laurens Van Houtven <_ at lvh.cc>,,29-May-2011,2011-05-29 00:00:00,,,3153,TBD,,,,,,Superseded,3156,Asynchronous IO support,Standards Track,
0229,A.M. Kuchling <amk at amk.ca>,,16-Nov-2000,2000-11-16 00:00:00,,,229,,,,,,,Final,,Using Distutils to Build Python,Standards Track,
0352,"Brett Cannon, Guido van Rossum",,27-Oct-2005,2005-10-27 00:00:00,,,352,,,,,,,Final,,Required Superclass for Exceptions,Standards Track,
0042,Jeremy Hylton <jeremy at alum.mit.edu>,,12-Sep-2000,2000-09-12 00:00:00,,,42,,,,,https//github.com/python/peps/pull/108#issuecomment-249603204,,Rejected,,Feature Requests,Process,
3133,Collin Winter <collinwinter at google.com>,,1-May-2007,2007-05-01 00:00:00,,,3133,13-May-2007,3.0,,3115 3129,,,Rejected,,Introducing Roles,Standards Track,
0334,Clark C. Evans <cce at clarkevans.com>,,26-Aug-2004,2004-08-26 00:00:00,,,334,,3.0,,,,,Withdrawn,,Simple Coroutines via SuspendIteration,Standards Track,
0207,"guido at python.org (Guido van Rossum), DavidA at ActiveState.com (David Ascher)",,,,,,207,,2.1,,,,,Final,,Rich Comparisons,Standards Track,
0435,"Barry Warsaw <barry at python.org>,
Eli Bendersky <eliben at gmail.com>,
Ethan Furman <ethan at stoneleaf.us>",,2013-02-23,2013-02-23 00:00:00,,,435,"2013-02-23, 2013-05-02",3.4,354,,https//mail.python.org/pipermail/python-dev/2013-May/126112.html,,Final,,Adding an Enum type to the Python standard library,Standards Track,
0521,Nathaniel J. Smith <njs at pobox.com>,,27-Apr-2015,2015-04-27 00:00:00,,,521,29-Apr-2015,3.6,,,,,Withdrawn,,Managing global context via 'with' blocks in generators and coroutines,Standards Track,
0233,paul at prescod.net (Paul Prescod),,11-Dec-2000,2000-12-11 00:00:00,,,233,,2.1,,,,,Deferred,,Python Online Help,Standards Track,
3132,Georg Brandl <georg at python.org>,,30-Apr-2007,2007-04-30 00:00:00,,,3132,,3.0,,,,,Final,,Extended Iterable Unpacking,Standards Track,
0444,"Chris McDonough <chrism at plope.com>,
Armin Ronacher <armin.ronacher at active-4.com>",,19-Jul-2010,2010-07-19 00:00:00,Python Web-SIG <web-sig at python.org>,,444,,,,,,,Deferred,,Python Web3 Interface,Informational,
0429,Larry Hastings <larry at hastings.org>,,17-Oct-2012,2012-10-17 00:00:00,,,429,,3.4,,,,,Active,,Python 3.4 Release Schedule,Informational,
8010,Barry Warsaw <barry at python.org>,,2018-08-24,2018-08-24 00:00:00,,,8010,,,,,,,Rejected,,The Technical Leader Governance Model,Informational,
0420,Eric V. Smith <eric at trueblade.com>,,19-Apr-2012,2012-04-19 00:00:00,,,420,,3.3,,,https//mail.python.org/pipermail/python-dev/2012-May/119651.html,,Final,,Implicit Namespace Packages,Standards Track,
0577,Nick Coghlan <ncoghlan at gmail.com>,,14-May-2018,2018-05-14 00:00:00,,,577,22-May-2018,3.8,,,,,Withdrawn,,Augmented Assignment Expressions,Standards Track,
0416,Victor Stinner <vstinner at redhat.com>,,29-February-2012,2012-02-29 00:00:00,,,416,,3.3,,,,,Rejected,,Add a frozendict builtin type,Standards Track,
0452,"A.M. Kuchling <amk at amk.ca>, Christian Heimes <christian at python.org>",,15-Aug-2013,2013-08-15 00:00:00,,,452,,,247,,,,Final,,API for Cryptographic Hash Functions v2.0,Informational,
0320,"Barry Warsaw, Raymond Hettinger, Anthony Baxter",,29-Jul-2003,2003-07-29 00:00:00,,,320,1-Dec-2004,2.4,,,,,Final,,Python 2.4 Release Schedule,Informational,
0417,Michael Foord <michael at python.org>,,12-Mar-2012,2012-03-12 00:00:00,,,417,12-Mar-2012,3.3,,,https//mail.python.org/pipermail/python-dev/2012-March/117507.html,,Final,,Including mock in the Standard Library,Standards Track,
0504,Nick Coghlan <ncoghlan at gmail.com>,,15-Sep-2015,2015-09-15 00:00:00,,,504,15-Sep-2015,3.6,,,,,Withdrawn,,Using the System RNG by default,Standards Track,
0368,Lino Mastrodomenico <l.mastrodomenico at gmail.com>,,28-Jun-2007,2007-06-28 00:00:00,,,368,,"2.6, 3.0",,,,,Deferred,,Standard image protocol and class,Standards Track,
0425,Daniel Holth <dholth at gmail.com>,Nick Coghlan <ncoghlan at gmail.com>,27-Jul-2012,2012-07-27 00:00:00,,07-Aug-2012,425,"8-Aug-2012, 18-Oct-2012, 15-Feb-2013",3.4,,,https//mail.python.org/pipermail/python-dev/2013-February/124116.html,,Final,,Compatibility Tags for Built Distributions,Standards Track,
0514,Steve Dower <steve.dower at python.org>,Paul Moore <p.f.moore at gmail.com>,02-Feb-2016,2016-02-02 00:00:00,,,514,"02-Feb-2016, 01-Mar-2016, 18-Jul-2016",,,,https//mail.python.org/pipermail/python-dev/2016-July/145697.html,,Active,,Python registration in the Windows registry,Informational,
0423,Benoit Bryon <benoit at marmelune.net>,,24-May-2012,2012-05-24 00:00:00,<distutils-sig at python.org>,,423,,,,,,,Deferred,,Naming conventions and recipes related to packaging,Informational,
0381,"Tarek Ziadé <tarek at ziade.org>, Martin v. Löwis <martin at v.loewis.de>",,21-March-2009,2009-03-21 00:00:00,,,381,,N.A.,,,,,Withdrawn,,Mirroring infrastructure for PyPI,Standards Track,
0409,Ethan Furman <ethan at stoneleaf.us>,,26-Jan-2012,2012-01-26 00:00:00,,,409,"30-Aug-2002, 01-Feb-2012, 03-Feb-2012",,,,https//mail.python.org/pipermail/python-dev/2012-February/116136.html,,Final,415,Suppressing exception context,Standards Track,
0513,"Robert T. McGibbon <rmcgibbo at gmail.com>, Nathaniel J. Smith <njs at pobox.com>",Nick Coghlan <ncoghlan at gmail.com>,19-Jan-2016,2016-01-19 00:00:00,Distutils SIG <distutils-sig at python.org>,,513,"19-Jan-2016, 25-Jan-2016, 29-Jan-2016",,,,https//mail.python.org/pipermail/distutils-sig/2016-January/028211.html,,Active,,A Platform Tag for Portable Linux Built Distributions,Informational,
0323,Alex Martelli <aleaxit at gmail.com>,,25-Oct-2003,2003-10-25 00:00:00,,,323,29-Oct-2003,2.5,,,,,Deferred,,Copyable Iterators,Standards Track,
3112,Jason Orendorff <jason.orendorff at gmail.com>,,23-Feb-2007,2007-02-23 00:00:00,,,3112,23-Feb-2007,3.0,,358,,,Final,,Bytes literals in Python 3000,Standards Track,
0342,"Guido van Rossum, Phillip J. Eby",,10-May-2005,2005-05-10 00:00:00,,,342,,2.5,,,,,Final,,Coroutines via Enhanced Generators,Standards Track,
0226,Jeremy Hylton <jeremy at alum.mit.edu>,,16-Oct-2000,2000-10-16 00:00:00,,,226,,2.1,,,,,Final,,Python 2.1 Release Schedule,Informational,
0449,Donald Stufft <donald at stufft.io>,Richard Jones <richard at python.org>,04-Aug-2013,2013-08-04 00:00:00,distutils-sig at python.org,,449,04-Aug-2013,,381,,https//mail.python.org/pipermail/distutils-sig/2013-August/022518.html,,Final,,Removal of the PyPI Mirror Auto Discovery and Naming Scheme,Process,
0433,Victor Stinner <vstinner at redhat.com>,,10-January-2013,2013-01-10 00:00:00,,,433,,3.4,,,,,Superseded,446,Easier suppression of file descriptor inheritance,Standards Track,
0387,Benjamin Peterson <benjamin at python.org>,,18-Jun-2009,2009-06-18 00:00:00,,,387,19-Jun-2009,,,,,,Draft,,Backwards Compatibility Policy,Process,
0489,"Petr Viktorin <encukou at gmail.com>,
Stefan Behnel <stefan_ml at behnel.de>,
Nick Coghlan <ncoghlan at gmail.com>",Eric Snow <ericsnowcurrently at gmail.com>,11-Aug-2013,2013-08-11 00:00:00,import-sig at python.org,,489,"23-Aug-2013, 20-Feb-2015, 16-Apr-2015, 7-May-2015, 18-May-2015",3.5,,,https//mail.python.org/pipermail/python-dev/2015-May/140108.html,,Final,,Multi-phase extension module initialization,Standards Track,
3002,Steven Bethard <steven.bethard at gmail.com>,,27-Mar-2006,2006-03-27 00:00:00,,,3002,"27-Mar-2006, 13-Apr-2006",,,,,,Final,,Procedure for Backwards-Incompatible Changes,Process,
0340,Guido van Rossum,,27-Apr-2005,2005-04-27 00:00:00,,,340,,,,,,,Rejected,,Anonymous Block Statements,Standards Track,
0348,Brett Cannon <brett at python.org>,,28-Jul-2005,2005-07-28 00:00:00,,,348,,,,,,,Rejected,,Exception Reorganization for Python 3.0,Standards Track,
0479,"Chris Angelico <rosuav at gmail.com>, Guido van Rossum <guido at python.org>",,15-Nov-2014,2014-11-15 00:00:00,,,479,"15-Nov-2014, 19-Nov-2014, 5-Dec-2014",3.5,,,,,Final,,Change StopIteration handling inside generators,Standards Track,
3137,Guido van Rossum <guido at python.org>,,26-Sep-2007,2007-09-26 00:00:00,,,3137,"26-Sep-2007, 30-Sep-2007",3.0,,,,,Final,,Immutable Bytes and Mutable Buffer,Standards Track,
0574,Antoine Pitrou <solipsis at pitrou.net>,Nick Coghlan,23-Mar-2018,2018-03-23 00:00:00,,,574,28-Mar-2018,,,,,,Draft,,Pickle protocol 5 with out-of-band data,Standards Track,
0344,Ka-Ping Yee,,12-May-2005,2005-05-12 00:00:00,,,344,,2.5,,,,,Superseded,,Exception Chaining and Embedded Tracebacks,Standards Track,
3141,Jeffrey Yasskin <jyasskin at google.com>,,23-Apr-2007,2007-04-23 00:00:00,,,3141,"25-Apr-2007, 16-May-2007, 02-Aug-2007",,,,,,Final,,A Type Hierarchy for Numbers,Standards Track,
0478,Larry Hastings <larry at hastings.org>,,22-Sep-2014,2014-09-22 00:00:00,,,478,,3.5,,,,,Active,,Python 3.5 Release Schedule,Informational,
0211,gvwilson at ddj.com (Greg Wilson),,15-Jul-2000,2000-07-15 00:00:00,,,211,,2.1,,,https//www.python.org/dev/peps/pep-0465/#rejected-alternatives-to-adding-a-new-operator,,Rejected,,Adding A New Outer Product Operator,Standards Track,
0507,Barry Warsaw <barry at python.org>,,2015-09-30,2015-09-30 00:00:00,,,507,,,,,https//mail.python.org/pipermail/core-workflow/2016-January/000345.html,,Rejected,,Migrate CPython to Git and GitLab,Process,
0013,The Python core team and community,,2018-12-16,2018-12-16 00:00:00,,,13,,,,,,,Active,,Python Language Governance,Informational,
0232,Barry Warsaw <barry at python.org>,,02-Dec-2000,2000-12-02 00:00:00,,,232,20-Feb-2001,2.1,,,,,Final,,Function Attributes,Standards Track,
3147,Barry Warsaw <barry at python.org>,,2009-12-16,2009-12-16 00:00:00,,,3147,"2010-01-30, 2010-02-25, 2010-03-03, 2010-04-12",3.2,,,https//mail.python.org/pipermail/python-dev/2010-April/099414.html,,Final,,PYC Repository Directories,Standards Track,
0549,larry at hastings.org (Larry Hastings),,4-Sep-2017,2017-09-04 00:00:00,Python-Dev <python-dev at python.org>,,549,4-Sep-2017,3.7,,,,,Rejected,,Instance Descriptors,Standards Track,
0238,"moshez at zadka.site.co.il (Moshe Zadka),
guido at python.org (Guido van Rossum)",,11-Mar-2001,2001-03-11 00:00:00,,,238,"16-Mar-2001, 26-Jul-2001, 27-Jul-2001",2.2,,,,,Final,,Changing the Division Operator,Standards Track,
3123,Martin von Löwis <martin at v.loewis.de>,,27-Apr-2007,2007-04-27 00:00:00,,,3123,,3.0,,,,,Final,,Making PyObject_HEAD conform to standard C,Standards Track,
0354,Ben Finney <ben+python at benfinney.id.au>,,20-Dec-2005,2005-12-20 00:00:00,,,354,20-Dec-2005,2.6,,,,,Superseded,435,Enumerations in Python,Standards Track,
0442,Antoine Pitrou <solipsis at pitrou.net>,Benjamin Peterson <benjamin at python.org>,2013-05-18,2013-05-18 00:00:00,,,442,2013-05-18,3.4,,,https//mail.python.org/pipermail/python-dev/2013-June/126746.html,,Final,,Safe object finalization,Standards Track,
0335,Gregory Ewing <greg.ewing at canterbury.ac.nz>,,29-Aug-2004,2004-08-29 00:00:00,,,335,"05-Sep-2004, 30-Sep-2011, 25-Oct-2011",3.3,,,,,Rejected,,Overloadable Boolean Operators,Standards Track,
